citation|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Citation extends REST_Controller {function citation_get() { 
$getArray = array("cit_id"=> $this->get('cit_id'));$validData = $this->citation_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->citation_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'citation get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function citation_put() { 
$putArray = array("cit_id"=> $this->put('cit_id'),"author"=> $this->put('author'),"source"=> $this->put('source'),"source_secondary"=> $this->put('source_secondary'),"pub_yr"=> $this->put('pub_yr'),"pub_date"=> $this->put('pub_date'),"title"=> $this->put('title'),"isbn_id"=> $this->put('isbn_id'),"cit_desc"=> $this->put('cit_desc'),"internet_address"=> $this->put('internet_address'),"pages"=> $this->put('pages'));$validData = $this->citation_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->citation_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'citation put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function citation_post() { 
$whereArray = array("cit_id"=> $this->post('cit_id'));$postArray = array("cit_id"=> $cit_id,"author"=> $author,"source"=> $source,"source_secondary"=> $source_secondary,"pub_yr"=> $pub_yr,"pub_date"=> $pub_date,"title"=> $title,"isbn_id"=> $isbn_id,"cit_desc"=> $cit_desc,"internet_address"=> $internet_address,"pages"=> $pages);$validData = $this->citation_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->citation_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'citation post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function citation_delete() { 
$whereArray = array("cit_id"=> $this->delete('cit_id'));$validData = $this->citation_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->citation_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'citation delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Citation.php */
comment|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Comment extends REST_Controller {function comment_get() { 
$getArray = array("cmt_id"=> $this->get('cmt_id'));$validData = $this->comment_model->validate( $getArray, 'get' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->comment_model->get( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'comment get request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function comment_put() { 
$putArray = array("cmt_id"=> $this->put('cmt_id'),"cit_id"=> $this->put('cit_id'),"author"=> $this->put('author'),"cmt_body"=> $this->put('cmt_body'),"cmt_date"=> $this->put('cmt_date'),"u_id"=> $this->put('u_id'));$validData = $this->comment_model->validate( $putArray, 'put' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->comment_model->put( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'comment put request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function comment_post() { 
$whereArray = array("cmt_id"=> $this->post('cmt_id'));$postArray = array("cmt_id"=> $cmt_id,"cit_id"=> $cit_id,"author"=> $author,"cmt_body"=> $cmt_body,"cmt_date"=> $cmt_date,"u_id"=> $u_id);$validData = $this->comment_model->validate( $postArray, 'post' );if	(!$validData["isValid"]){ $this->response( json_decode($validData["errorMsg"]) );} else { $sanatizedPayload = $validData["payload"];$modelResult = $this->comment_model->post( $sanatizedPayload );if(!$modelResult) {  $this->response(array('error'=>'comment post request failure.'), 404);} else {    $this->response($modelResult, 200); }}}function comment_delete() { 
$whereArray = array("cmt_id"=> $this->delete('cmt_id'));$validData = $this->comment_model->validate( $whereArray, 'delete' );if	(!$validData["isValid"]){$this->response( json_decode($validData["errorMsg"]) );}else { $sanatizedPayload = $validData["payload"];$modelResult = $this->comment_model->delete( $whereArray );if(!$modelResult) {  $this->response(array('error'=>'comment delete request failure.'), 404);} else {    $this->response($modelResult, 200); }}}}  /* end of Comment.php */
earn|<?php defined('BASEPATH') OR exit('No direct script access allowed');require APPPATH.'/libraries/REST_Controller.php';class Earn extends REST_Controller {function earn_get() { 
